;tweet_RER_C;heure_du_tweet
0;le rer d il emmène en enfer je crois c ’ est terrible le monde;2020-12-11 15:16:34
1;depuis le covid première fois je prends le rer . c ’ est incroyable genre , masque tout ça jai eu un appel j ’ ai tenue 2 …;2020-12-11 14:43:57
2;c ’ est qui qui a oublier son sac à main à la maison et qui vient de s ’ en rendre compte dans le rer ? c ’ est dydyyyyyy ! ??;2020-12-11 14:32:23
3;;2020-12-11 14:08:45
4;des consignes à vélo veligo sont prévues dans ce secteur , de même qu ' à l ' autre station de la ligne 14 à saint - ouen …;2020-12-11 13:43:45
5;c ’ est toujours quand t ’ es en retard que le métro et rer se ferment et partent sous tes yeux . 2 fois de suite à attendre 6 min j ’ ai la haine;2020-12-11 13:23:06
6;les transports c ' était trop trop puissant pour ça pour rappel à l ' époque j ' étais à evry , j …;2020-12-11 13:18:14
7;la responsabilité pèse sur la sncf si les travaux de modernisation sont moins sexy . les travaux sont …;2020-12-11 12:44:13
8;putain , c ' est pas compliqué , le rer on se pose là où tout le monde à poser son cul , on touche tout ??? le musée on …;2020-12-11 12:33:13
9;ouais t ’ as un grand carrefour pour tes courses et c ’ est bien desservi , après t ’ es à 35 min de paris en rer …;2020-12-11 12:16:34
10;samsoen placer la santé avant la culture c ' est de l …;2020-12-11 10:53:01
11;la sncf annonce une reprise du rer c ce lundi ?;2020-12-11 10:49:53
12;a a mon avis c ' est quelque chose qu ' il faudrait reprendre dans toute l ' ile de france et pas uniquement sur le rer a ...;2020-12-11 10:32:54
13;"à rien p - ê sur un dreux ils vont équiper opti - conduite sur l ’ axe du rer c pontoise - massy & amp ; pour fonct …";2020-12-11 10:30:59
14;a c ’ est vrais que ces panneaux sont vraiment supers;2020-12-11 10:25:08
15;la poutre de 300 tonnes qui s ’ est écroulée le 1er décembre sur les voies du rer c entre les stations austerlitz et …;2020-12-11 09:59:52
16;poutre effondrée sur le rerc à paris : la sncf envisage une reprise du trafic lundi 14 décembre …;2020-12-11 09:42:17
17;poutre effondrée sur le rerc à paris : la sncf envisage une reprise du trafic lundi 14 décembre;2020-12-11 09:40:21
18;le rer c ' est l ' enfer a vos portes qui le supporte encore les maures apostrophes humour;2020-12-11 09:27:48
19;a mon avis le temps de trajet par la ligne 14 est incorrect , il faut déjà 15 min de st lazare à olymp …;2020-12-11 09:11:29
20;c est plus ke ds le cinéma , sa fait 2 semaines ke ns vivons cela depuis l incident d rer c à paris austerli …;2020-12-11 08:52:03
21;une pensée pour tous les artistes , théâtres , intermittents , prestataires ... pour tout le monde du spectacle sans …;2020-12-11 08:37:28
22;une meuf dans le rer c ’ est faux cils sont plus long que mon avenir wshh quel bail;2020-12-11 08:33:31
23;loky sncf après je connais moins bien le rer c que le réseau psl . sur ps …;2020-12-11 08:29:05
24;"eole "" ce n ' est pas un chantier mais 10 en même temps » dixit dir d ' opération du secteur défense . c …";2020-12-11 08:28:12
25;mais va bien te faire enculer le rer d . tous les jours , je dis bien tous les jours y a un truc . ça fait 1 semaine j …;2020-12-11 07:50:40
26;le rer est blindée comme s ' il y avait grève . c ' est fou . jpp;2020-12-11 07:46:08
27;ce matin je suis parti avec 1 rer d ' avance pour mon partiel , et la c ' est comme si j ' avais un rer de retard c ' est quoi cette merde ?;2020-12-11 07:25:54
28;sncf allez vs faire foutre ts autant que vs êtes ! quand est - ce que vs allez respecter les usagers ? d pannes , i …;2020-12-11 07:18:43
29;amis cyclistes usagés du rer b de ! n ' ayez plus plus peur pour votre beau vélo . abonnez - vous au pa …;2020-12-11 06:40:30
30;le rer b obligé c ’ est un capricorne . il est là il fait des phases alors qu ’ il est même pas encore 8h;2020-12-11 06:30:15
31;le sommeil c ’ est comme le rer tu le rate t ’ attend le prochain;2020-12-10 22:06:52
32;a partir de lundi , le temps de trajet fond entre saint ouen et bibliothèque f mitterrand ! avec le rerc , le trajet …;2020-12-10 21:59:13
33;sncf j ’ en suis ravie . tout reviendra à la normale très vite j ’ espère car j ’ ai beau aimer la ligne 8 , mon peti …;2020-12-10 20:36:17
34;je maudis le rer c ptn;2020-12-10 20:23:47
35;duval sncf c ' est surtout que …;2020-12-10 19:17:20
36;j ’ enchaîne les problèmes de rer c ’ est une malédictions;2020-12-10 18:35:15
37;si vous voyez une dinde qui pleure au rer le parc c ’ est moi;2020-12-10 18:04:55
38;sans oublier , bien sûr , la porte de clichy , où seront réunis prochainement la ligne14 , le rer c et la petite ceint …;2020-12-10 17:54:25
39;oh mokico ! c ' est un plaisir de vous revoir parmi nous . effectivement , ça fait un petit moment .…;2020-12-10 17:50:33
40;hbt sncf ah , merci ! il serait donc moins cher de faire un direct en j que de …;2020-12-10 17:24:38
41;j ’ en suis sure , la moitié des gens qui ont covid c ’ est a cause du rer d , la manière qu ’ il est plein la vraiment;2020-12-10 17:11:24
42;paris hidalgo …;2020-12-10 16:52:56
43;sncf c ’ est pas normal d ’ attendre 11 min un rer d aux heures de pointes ( 17h ) à châtelet ! honte à vous ! rt lochrisvlb;2020-12-10 16:41:58
44;le rer d c ’ est vraiment quelque chose y a un duo qui se roulent un joint sans pression en criant tout fort;2020-12-08 13:16:35
45;tu prends le rer à à 8h pour faire cergy - paris gare de lyon le temps que t ' arrive c ' est déjà l ' heure de déjeuner;2020-12-08 13:13:35
46;a c ’ est sans doute à l ’ ancienne en 2012 / 2013;2020-12-08 12:16:22
47;tout est mis en œuvre pour dégager les voies du faisceau d ' austerlitz et du rer c et rétablir au plus vite le trafi …;2020-12-08 12:11:53
48;tout est mis en œuvre pour dégager les voies du faisceau d ' austerlitz et du rer c et rétablir au plus vite le trafi …;2020-12-08 12:10:48
49;je ss dans le rer a guetter je vois quoi ma pote elle a crus c ’ était des sabots;2020-12-08 11:57:59
50;"imaginez ma déception quand , encore jeune étudiant , j ' ai découvert la vraie destination des rer "" nice ' ( d ) et "" bali …";2020-12-08 11:49:39
51;a ok . a houilles / carrières - sur - seine on a dit à une dame qu ' il fallait que la personne se déplace ... c ' est just …;2020-12-08 11:08:26
52;bonjour a vous n ' avez pas de pince pour récupérer les objets tombés sur les voies en gare ? du coup faut atte …;2020-12-08 11:02:10
53;c ' est déjà noël . le rer vélo imaginé par ( 30 associations dont ) est devenu bien reel . la rég …;2020-12-08 10:31:57
54;jdois aller cherchez un colis à paris mais fuck rer c rt 50lo2;2020-12-08 10:31:17
55;c ’ était y a qqs mois dans le metro y avait un groupe de mecs qui me suivait depuis un moment et ils me faisaient su …;2020-12-08 10:31:03
56;je ne cours plus après les rer c ’ est finit;2020-12-08 08:32:25
57;le rer a il a quoi ? pourquoi il est aussi lent tous les jours ? tu sors tranquille t ’ arrives en retard pour rien . c ’ est abusé;2020-12-08 08:07:02
58;pourquoi le rer b est rempli ? genre vous avez tous un taf la ? le chomage c ’ est un mythe pardonnez moi .;2020-12-08 07:59:13
59;ah ouais le rer b qui bande de bon matin c ' est carré;2020-12-08 07:59:03
60;y ’ a une brésilienne qui embrouille son mec dans le rer d c ’ est clairement terrible;2020-12-08 07:53:01
61;tous les jours je vais me taper la mm dame qui ouvre la fenêtre dans le rer ? sérieux je mérite ça ? rendez moi le …;2020-12-08 07:40:38
